Nombre,Tipod,ubicacion,lat,lon
CONSULADO AD-HONOREM DEL ECUADOR EN BOSTON,Consulado,"ObjectId(""5a41d019d491ae316817a69a"")",42.270632,-71.2610155
CONSULADO DEL ECUADOR EN BRUSELAS,Consulado,"ObjectId(""5a41d019d491ae316817a665"")",50.8211236,4.3692943
CONSULADO DEL ECUADOR EN LA HAYA,Consulado,"ObjectId(""5a41d019d491ae316817a69e"")",52.0930819,4.3089686
CONSULADO GENERAL DEL ECUADOR EN BARCELONA,Consulado,"ObjectId(""5a41d019d491ae316817a688"")",41.3985158,2.1749409
CONSULADO GENERAL DEL ECUADOR EN CALI,Consulado,"ObjectId(""5a41d019d491ae316817a673"")",3.4503968,-76.5387164
CONSULADO GENERAL DEL ECUADOR EN CHICAGO,Consulado,"ObjectId(""5a41d019d491ae316817a692"")",41.8855192,-87.6265479
CONSULADO GENERAL DEL ECUADOR EN MADRID,Consulado,"ObjectId(""5a41d019d491ae316817a687"")",40.461289,-3.669546
CONSULADO GENERAL DEL ECUADOR EN MILAN,Consulado,"ObjectId(""5a41d019d491ae316817a6a5"")",45.4830794,9.2008994
CONSULADO GENERAL DEL ECUADOR EN NEW JERSEY,Consulado,"ObjectId(""5a41d019d491ae316817a68f"")",41.7532242,-73.94
CONSULADO GENERAL DEL ECUADOR EN NEW YORK,Consulado,"ObjectId(""5a41d019d491ae316817a68e"")",40.7512065,-73.9403372
COORDINACI?N  ZONAL 7 - MACHALA,Coordinacion,"ObjectId(""5a41d019d491ae316817a67e"")",-3.2588474,-79.9601537
COORDINACION ZONAL 1 - OFICINA ESMERALDAS,Coordinacion,"ObjectId(""5a41d019d491ae316817a681"")",0.968191,-79.6523535
COORDINACION ZONAL 1 - OFICINA IBARRA,Coordinacion,"ObjectId(""5a41d019d491ae316817a67f"")",0.3454518,-78.1312606
COORDINACION ZONAL 1 - OFICINA LAGO AGRIO,Coordinacion,"ObjectId(""5a41d019d491ae316817a683"")",0.0966929,-76.8872432
COORDINACION ZONAL 1 - TULCAN,Coordinacion,"ObjectId(""5a41d019d491ae316817a680"")",0.814452,-77.7147429
COORDINACION ZONAL 2,Coordinacion,"ObjectId(""5a41d019d491ae316817a682"")",-0.9962972,-77.8136035
COORDINACI?N ZONAL 3 - AMBATO,Coordinacion,"ObjectId(""5a41d019d491ae316817a678"")",-1.2710981,-78.6292284
COORDINACION ZONAL 4 MANTA ,Coordinacion,"ObjectId(""5a41d019d491ae316817a67b"")",-0.9495922,-80.7304115
COORDINACION ZONAL 5 - MILAGRO,Coordinacion,"ObjectId(""5a41d019d491ae316817a684"")",-2.1354791,-79.5935859
COORDINACI?N ZONAL 6 AZOGUES,Coordinacion,"ObjectId(""5a41d019d491ae316817a67d"")",-2.739289,-78.852734
COORDINACI?N ZONAL 8,Coordinacion,"ObjectId(""5a41d019d491ae316817a67c"")",-2.1625058,-79.8978713
COORDINACION ZONAL MACHALA - OFICINA DE SERVICIOS LOJA,Coordinacion,"ObjectId(""5a41d019d491ae316817a679"")",-3.9831944,-79.2024304
COORDINACION ZONAL MANTA - OFICINA DE SERVICIOS SANTO DOMINGO DE LOS TSACHILAS,Coordinacion,"ObjectId(""5a41d019d491ae316817a677"")",-0.2487699,-79.1620856
DIRECCION DE CEREMONIAL Y PROTOCOLO,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.201996479,-78.49752691
DIRECCION DE EXTRANJERIA - GUAYAQUIL,Coordinacion,"ObjectId(""5a41d019d491ae316817a67c"")",-2.1625058,-79.8978713
DIRECCION DE EXTRANJERIA - QUITO,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.20065555,-78.48541683
DIRECCION DE MIGRACION Y EXTRANJERIA - NATURALIZACIONES,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.206041392,-78.49363511
DIRECCION DE MIGRACION Y EXTRANJERIA - VISAS,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.206041392,-78.49363511
EMBAJADA DEL ECUADOR EN ESTADOS UNIDOS,Embajada,"ObjectId(""5a41d019d491ae316817a696"")",38.9232117,-77.0349227
EMBAJADA DEL ECUADOR EN ETIOP?A  SECCI?N CONSULAR,Embajada,"ObjectId(""5a41d019d491ae316817a69b"")",8.9969239,38.8077288
EMBAJADA DEL ECUADOR EN NIGERIA - SECCION CONSULAR EN ABUJA,Embajada,"ObjectId(""5a41d019d491ae316817a6ac"")",9.0817517,7.4786865
OFICINA CONSULAR DEL ECUADOR EN ALICANTE,Consulado,"ObjectId(""5a41d019d491ae316817a68b"")",38.338961,-0.4930897
OFICINA CONSULAR DEL ECUADOR EN ANKARA,Consulado,"ObjectId(""5a41d019d491ae316817a6b8"")",39.889901,32.868817
OFICINA CONSULAR DEL ECUADOR EN ASUNCION,Consulado,"ObjectId(""5a41d019d491ae316817a6ae"")",-25.3333969,-57.560018
OFICINA CONSULAR DEL ECUADOR EN ATLANTA (GEORGIA),Consulado,"ObjectId(""5a41d019d491ae316817a693"")",33.8522318,-84.3753813
OFICINA CONSULAR DEL ECUADOR EN BEIJING,Consulado,"ObjectId(""5a41d019d491ae316817a66e"")",39.9377748,116.4562253
OFICINA CONSULAR DEL ECUADOR EN BELARUS,Consulado,"ObjectId(""5a41d019d491ae316817a664"")",53.9382051,27.4815514
OFICINA CONSULAR DEL ECUADOR EN BERLIN,Consulado,"ObjectId(""5a41d019d491ae316817a660"")",52.5026235,13.3309303
OFICINA CONSULAR DEL ECUADOR EN BERNA,Consulado,"ObjectId(""5a41d019d491ae316817a6b7"")",46.9481208,7.4497585
OFICINA CONSULAR DEL ECUADOR EN BOGOTA,Consulado,"ObjectId(""5a41d019d491ae316817a671"")",4.6726138,-74.0513937
OFICINA CONSULAR DEL ECUADOR EN BRASILIA D.F.,Consulado,"ObjectId(""5a41d019d491ae316817a669"")",-15.8303403,-47.8779482
OFICINA CONSULAR DEL ECUADOR EN BUDAPEST,Consulado,"ObjectId(""5a41d019d491ae316817a6b9"")",47.5019982,19.0581406
OFICINA CONSULAR DEL ECUADOR EN BUENOS AIRES,Consulado,"ObjectId(""5a2b254a67825c3c3c1a59ef"")",-34.5876827,-58.3904022
OFICINA CONSULAR DEL ECUADOR EN CANBERRA-AUSTRALIA,Consulado,"ObjectId(""5a41d019d491ae316817a662"")",-35.3581281,149.1063656
OFICINA CONSULAR DEL ECUADOR EN CANTON,Consulado,"ObjectId(""5a41d019d491ae316817a670"")",23.1171989,113.3215768
OFICINA CONSULAR DEL ECUADOR EN CARACAS,Consulado,"ObjectId(""5a41d019d491ae316817a6bb"")",10.5025757,-66.9533797
OFICINA CONSULAR DEL ECUADOR EN CHICAGO (ILLINOIS),Consulado,"ObjectId(""5a41d019d491ae316817a692"")",41.8855192,-87.6265479
OFICINA CONSULAR DEL ECUADOR EN CIUDAD DE GUATEMALA,Consulado,"ObjectId(""5a41d019d491ae316817a69d"")",14.608265,-90.5325766
OFICINA CONSULAR DEL ECUADOR EN CONNECTICUT,Consulado,"ObjectId(""5a41d019d491ae316817a694"")",41.3038361,-72.9269308
OFICINA CONSULAR DEL ECUADOR EN DOHA,Consulado,"ObjectId(""5a41d019d491ae316817a6b1"")",25.2400571,51.5582652
OFICINA CONSULAR DEL ECUADOR EN EL CAIRO,Consulado,"ObjectId(""5a41d019d491ae316817a685"")",30.0636858,31.2199319
OFICINA CONSULAR DEL ECUADOR EN ESTOCOLMO,Consulado,"ObjectId(""5a41d019d491ae316817a6b6"")",59.3310609,18.0697413
OFICINA CONSULAR DEL ECUADOR EN GENOVA,Consulado,"ObjectId(""5a41d019d491ae316817a6a4"")",44.4069845,8.9357025
OFICINA CONSULAR DEL ECUADOR EN HAMBURGO,Consulado,"ObjectId(""5a41d019d491ae316817a65f"")",53.5486812,9.9990208
OFICINA CONSULAR DEL ECUADOR EN HOUSTON (TEXAS),Consulado,"ObjectId(""5a41d019d491ae316817a697"")",29.7393361,-95.4821603
OFICINA CONSULAR DEL ECUADOR EN IPIALES,Consulado,"ObjectId(""5a40119926e24d1e6c74ad55"")",0.82333,-77.63631
OFICINA CONSULAR DEL ECUADOR EN KUALA LUMPUR,Consulado,"ObjectId(""5a41d019d491ae316817a6a8"")",3.1592042,101.7089369
OFICINA CONSULAR DEL ECUADOR EN LA HABANA,Consulado,"ObjectId(""5a41d019d491ae316817a676"")",23.1144875,-82.4274286
OFICINA CONSULAR DEL ECUADOR EN LA PAZ,Consulado,"ObjectId(""5a41d019d491ae316817a666"")",-16.5426199,-68.0844643
OFICINA CONSULAR DEL ECUADOR EN LIMA,Consulado,"ObjectId(""5a2b254a67825c3c3c1a59ee"")",-12.0766665,-76.9711772
OFICINA CONSULAR DEL ECUADOR EN LONDRES,Consulado,"ObjectId(""5a41d019d491ae316817a6b2"")",51.5147184,-0.0697535
OFICINA CONSULAR DEL ECUADOR EN LOS ANGELES (CALIFORNIA),Consulado,"ObjectId(""5a41d019d491ae316817a695"")",34.0607066,-118.3036388
OFICINA CONSULAR DEL ECUADOR EN MALAGA,Consulado,"ObjectId(""5a41d019d491ae316817a68d"")",36.7178863,-4.4321788
OFICINA CONSULAR DEL ECUADOR EN MANAGUA,Consulado,"ObjectId(""5a41d019d491ae316817a6ab"")",12.1375497,-86.2770376
OFICINA CONSULAR DEL ECUADOR EN MEXICO D.F.,Consulado,"ObjectId(""5a41d019d491ae316817a6a9"")",19.4337158,-99.1949164
OFICINA CONSULAR DEL ECUADOR EN MIAMI (FLORIDA),Consulado,"ObjectId(""5a41d019d491ae316817a690"")",25.772907,-80.263296
OFICINA CONSULAR DEL ECUADOR EN MINNEAPOLIS,Consulado,"ObjectId(""5a41d019d491ae316817a698"")",45.0112671,-93.2477528
OFICINA CONSULAR DEL ECUADOR EN MONTERREY,Consulado,"ObjectId(""5a41d019d491ae316817a6aa"")",25.6641578,-100.3123773
OFICINA CONSULAR DEL ECUADOR EN MONTEVIDEO,Consulado,"ObjectId(""5a41d019d491ae316817a6ba"")",-34.9177142,-56.1523945
OFICINA CONSULAR DEL ECUADOR EN MONTREAL,Consulado,"ObjectId(""5a41d019d491ae316817a66b"")",45.501637,-73.5756001
OFICINA CONSULAR DEL ECUADOR EN MOSCU,Consulado,"ObjectId(""5a41d019d491ae316817a6b4"")",55.7650565,37.6653804
OFICINA CONSULAR DEL ECUADOR EN MURCIA,Consulado,"ObjectId(""5a41d019d491ae316817a68a"")",37.9891027,-1.1408331
OFICINA CONSULAR DEL ECUADOR EN NUEVA DELHI,Consulado,"ObjectId(""5a41d019d491ae316817a6a0"")",28.5655574,77.1583544
OFICINA CONSULAR DEL ECUADOR EN OTTAWA,Consulado,"ObjectId(""5a41d019d491ae316817a66c"")",45.4204966,-75.7000906
OFICINA CONSULAR DEL ECUADOR EN PALMA DE MALLORCA ISLAS BALEARES,Consulado,"ObjectId(""5a41d019d491ae316817a68c"")",39.601609,2.6556211
OFICINA CONSULAR DEL ECUADOR EN PANAMA,Consulado,"ObjectId(""5a41d019d491ae316817a6ad"")",8.9857892,-79.5209198
OFICINA CONSULAR DEL ECUADOR EN PARIS,Consulado,"ObjectId(""5a41d019d491ae316817a69c"")",48.8773894,2.3113056
OFICINA CONSULAR DEL ECUADOR EN PHOENIX (ARIZONA),Consulado,"ObjectId(""5a41d019d491ae316817a699"")",33.5158414,-112.0656678
OFICINA CONSULAR DEL ECUADOR EN PRETORIA,Consulado,"ObjectId(""5a41d019d491ae316817a6b5"")",-25.7724699,28.231736
OFICINA CONSULAR DEL ECUADOR EN QUEENS,Consulado,"ObjectId(""5a41d019d491ae316817a691"")",38.7512065,-73.9403372
OFICINA CONSULAR DEL ECUADOR EN RIO DE JANEIRO,Consulado,"ObjectId(""5a41d019d491ae316817a667"")",-22.9854699,-43.2260606
OFICINA CONSULAR DEL ECUADOR EN ROMA,Consulado,"ObjectId(""5a41d019d491ae316817a6a6"")",41.9094215,12.4936753
OFICINA CONSULAR DEL ECUADOR EN SAN JOSE,Consulado,"ObjectId(""5a41d019d491ae316817a675"")",9.9280694,-84.0907246
OFICINA CONSULAR DEL ECUADOR EN SAN SALVADOR,Consulado,"ObjectId(""5a41d019d491ae316817a686"")",13.7105634,-89.2402479
OFICINA CONSULAR DEL ECUADOR EN SANTIAGO,Consulado,"ObjectId(""5a41d019d491ae316817a66d"")",-33.4200525,-70.6106257
OFICINA CONSULAR DEL ECUADOR EN SANTO DOMINGO,Consulado,"ObjectId(""5a41d019d491ae316817a6b3"")",18.4754766,-69.9353978
OFICINA CONSULAR DEL ECUADOR EN SEUL,Consulado,"ObjectId(""5a41d019d491ae316817a674"")",37.5698459,126.9893197
OFICINA CONSULAR DEL ECUADOR EN SHANGHAI,Consulado,"ObjectId(""5a41d019d491ae316817a66f"")",31.2085498,121.3661453
OFICINA CONSULAR DEL ECUADOR EN TEGUCIGALPA,Consulado,"ObjectId(""5a41d019d491ae316817a69f"")",14.0967928,-87.191298
OFICINA CONSULAR DEL ECUADOR EN TEHERAN,Consulado,"ObjectId(""5a41d019d491ae316817a6a2"")",[phone],[phone]
OFICINA CONSULAR DEL ECUADOR EN TEL AVIV,Consulado,"ObjectId(""5a41d019d491ae316817a6a3"")",32.0781658,34.7884885
OFICINA CONSULAR DEL ECUADOR EN TOKIO,Consulado,"ObjectId(""5a41d019d491ae316817a6a7"")",35.6592245,139.721816
OFICINA CONSULAR DEL ECUADOR EN TORONTO,Consulado,"ObjectId(""5a41d019d491ae316817a66a"")",43.6686078,-79.3932784
OFICINA CONSULAR DEL ECUADOR EN TUMBES,Consulado,"ObjectId(""5a41d019d491ae316817a6b0"")",-3.571440589,-80.45995092
OFICINA CONSULAR DEL ECUADOR EN VALENCIA,Consulado,"ObjectId(""5a41d019d491ae316817a689"")",39.4687685,-0.3767241
OFICINA CONSULAR DEL ECUADOR EN VALENCIA VENEZUELA,Consulado,"ObjectId(""5a41d019d491ae316817a6bb"")",10.2020773,-68.0292964
OFICINA CONSULAR DEL ECUADOR EN VIENA,Consulado,"ObjectId(""5a41d019d491ae316817a663"")",48.2092298,16.3705769
OFICINA CONSULAR DEL ECUADOR EN WASHINGTON D.C.,Consulado,"ObjectId(""5a41d019d491ae316817a696"")",38.9232117,-77.0349227
OFICINA CONSULAR DEL ECUADOR EN YAKARTA,Consulado,"ObjectId(""5a41d019d491ae316817a6a1"")",-6.2151398,106.8205146
OFICINA CONSULAR GENERAL DEL ECUADOR EN SAO PAULO,Consulado,"ObjectId(""5a41d019d491ae316817a668"")",-23.5582647,-46.6623485
UNIDAD DE LEGALIZACIONES,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.201996479,-78.49752691
UNIDAD DE LEGALIZACIONES - TURUBAMBA,Coordinacion,"ObjectId(""5a2b254a67825c3c3c1a59ed"")",-0.2769012,-78.5424198